Date,Week,Month,Quarter,Panel_Size,Plant,Market_Segment,Forecasted_Demand,Planned_Production,Actual_Production,Max_Capacity,Capacity_Utilization,Production_Yield,Good_Units_Produced,Defective_Units,Beginning_Inventory,Actual_Sales,Ending_Inventory,Inventory_Turns,Unit_Selling_Price,Unit_Production_Cost,Unit_Margin,Revenue,Gross_Profit,Defect_Rate,On_Time_Delivery,Supply_Disruptions,Lead_Time_Days,Stockout_Risk
2023-01-29,4,1,1,55,Plant_CN_Hefei,Laptop,1068,1327,1327,3000,0.442,0.889,1180,148,339,1110,408,2.97,300.92,150.94,149.98,334049,166491,0.1114,0.903,0,21,0.0
2023-01-29,4,1,1,65,Plant_TW_Taichung,TV,1139,1376,1376,3000,0.459,0.93,1280,96,389,1116,553,2.37,423.72,155.9,267.82,472872,298889,0.07,0.961,0,28,0.0
2023-01-29,4,1,1,65,Plant_TW_Taichung,Monitor,1006,1181,1181,3000,0.394,0.98,1158,24,485,992,651,1.75,503.02,147.95,355.08,498758,352064,0.02,0.958,0,16,0.0
2023-01-29,4,1,1,65,Plant_TW_Taichung,Laptop,725,885,885,3000,0.295,0.904,800,85,467,680,587,1.29,456.31,160.37,295.94,310091,201107,0.0959,0.91,0,28,0.0
2023-01-29,4,1,1,65,Plant_KR_Paju,TV,1224,1471,1471,3000,0.49,0.941,1385,86,306,1263,428,3.44,423.68,156.86,266.83,535124,337009,0.0585,0.959,0,25,0.0
2023-01-29,4,1,1,65,Plant_KR_Paju,Monitor,676,778,778,3000,0.259,0.919,715,63,457,700,471,1.51,470.31,160.61,309.7,329449,216941,0.0805,0.948,0,27,0.0
2023-01-29,4,1,1,65,Plant_KR_Paju,Laptop,455,520,520,3000,0.173,0.906,471,49,316,417,370,1.22,466.67,163.04,303.63,194813,126750,0.0943,0.715,1,21,0.0
2023-01-29,4,1,1,65,Plant_CN_Hefei,TV,1266,1396,1396,3000,0.465,0.881,1230,166,532,1322,440,2.72,398.6,170.59,228.0,527004,301454,0.1186,0.964,0,28,0.0
2023-01-29,4,1,1,65,Plant_CN_Hefei,Monitor,1082,1219,1219,3000,0.406,0.895,1090,128,700,1069,722,1.5,487.37,168.05,319.32,520787,341211,0.1053,0.884,0,17,0.0
2023-01-29,4,1,1,65,Plant_CN_Hefei,Laptop,829,996,996,3000,0.332,0.862,858,138,503,839,522,1.64,455.02,174.45,280.57,381848,235448,0.1381,0.882,0,26,0.0
2023-02-05,5,2,1,32,Plant_TW_Taichung,TV,2943,3402,3000,3000,1.0,0.903,2709,291,770,2846,633,4.06,105.56,103.34,2.22,300385,6307,0.097,0.918,0,28,0.0
2023-02-05,5,2,1,32,Plant_TW_Taichung,Monitor,2084,2457,2457,3000,0.819,0.942,2315,143,584,2093,806,3.01,128.31,99.06,29.25,268508,61208,0.0581,0.941,0,21,0.0
2023-02-05,5,2,1,32,Plant_TW_Taichung,Laptop,1112,1368,1368,3000,0.456,0.933,1276,92,656,1107,825,1.49,124.71,100.02,24.69,138047,27329,0.0671,0.969,0,16,0.0
2023-02-05,5,2,1,32,Plant_KR_Paju,TV,2179,2633,2633,3000,0.878,0.907,2389,244,461,2031,820,3.17,102.94,104.75,-1.81,209016,-3684,0.0927,0.913,0,27,0.0
2023-02-05,5,2,1,32,Plant_KR_Paju,Monitor,1625,2024,2024,3000,0.675,0.908,1838,186,608,1500,946,1.93,131.39,104.66,26.73,197118,40101,0.0919,0.882,0,28,0.0
2023-02-05,5,2,1,32,Plant_KR_Paju,Laptop,1000,1105,1105,3000,0.368,0.893,987,118,615,1046,557,1.78,122.04,106.42,15.62,127599,16333,0.1069,0.88,0,22,0.0
2023-02-05,5,2,1,32,Plant_CN_Hefei,TV,2439,2933,2933,3000,0.978,0.839,2462,472,743,2218,986,2.57,108.89,115.3,-6.42,241527,-14235,0.1607,0.952,0,26,0.0
2023-02-05,5,2,1,32,Plant_CN_Hefei,Monitor,2397,2691,2691,3000,0.897,0.871,2342,348,576,2183,735,3.33,130.58,111.16,19.42,285113,42401,0.1295,0.934,0,26,0.0
2023-02-05,5,2,1,32,Plant_CN_Hefei,Laptop,1546,1900,1900,3000,0.633,0.851,1617,283,700,1415,902,1.77,126.89,113.71,13.18,179605,18657,0.149,0.693,1,27,0.0
2023-02-05,5,2,1,43,Plant_TW_Taichung,TV,2349,2781,2781,3000,0.927,0.919,2555,226,715,2446,824,3.18,155.07,120.34,34.74,379302,84963,0.0814,0.959,0,16,0.0
2023-02-05,5,2,1,43,Plant_TW_Taichung,Monitor,1719,1983,1983,3000,0.661,0.939,1862,121,442,1598,705,2.79,191.42,117.72,73.69,305967,117793,0.061,0.937,0,18,0.0
2023-02-05,5,2,1,43,Plant_TW_Taichung,Laptop,1259,1497,1497,3000,0.499,0.891,1333,164,372,1143,563,2.45,189.78,124.11,65.67,216871,75044,0.1094,0.958,0,17,0.0
2023-02-05,5,2,1,43,Plant_KR_Paju,TV,2054,2501,2501,3000,0.834,0.89,2225,275,758,2124,859,2.63,162.77,126.51,36.26,345759,77028,0.1101,0.921,0,18,0.0
2023-02-05,5,2,1,43,Plant_KR_Paju,Monitor,1118,1257,1257,3000,0.419,0.972,1222,35,313,1020,516,2.46,189.29,115.78,73.51,192993,74951,0.0276,0.894,0,28,0.0
2023-02-05,5,2,1,43,Plant_KR_Paju,Laptop,1023,1176,1176,3000,0.392,0.95,1117,59,520,1042,595,1.87,192.0,118.49,73.51,200083,76602,0.0499,0.93,0,17,0.0
2023-02-05,5,2,1,43,Plant_CN_Hefei,TV,2537,2917,2917,3000,0.972,0.874,2549,368,611,2654,506,4.75,164.44,131.18,33.26,436467,88281,0.1261,0.941,0,28,0.0
2023-02-05,5,2,1,43,Plant_CN_Hefei,Monitor,1619,1830,1830,3000,0.61,0.87,1592,238,512,1633,471,3.32,202.81,131.78,71.03,331271,116023,0.1301,0.911,0,27,0.0
2023-02-05,5,2,1,43,Plant_CN_Hefei,Laptop,1323,1556,1556,3000,0.519,0.891,1386,170,349,1363,371,3.78,190.49,128.72,61.77,259640,84190,0.1094,0.945,0,19,0.0
2023-02-05,5,2,1,55,Plant_TW_Taichung,TV,1998,2468,2468,3000,0.823,0.871,2150,318,670,1884,936,2.35,248.45,148.48,99.97,467959,188291,0.129,0.922,0,20,0.0
2023-02-05,5,2,1,55,Plant_TW_Taichung,Monitor,1330,1490,1490,3000,0.497,0.903,1345,145,307,1278,374,3.76,311.14,143.25,167.89,397731,214611,0.0972,0.914,0,17,0.0
2023-02-05,5,2,1,55,Plant_TW_Taichung,Laptop,758,931,931,3000,0.31,0.87,811,121,615,729,697,1.11,296.73,148.57,148.16,216196,107948,0.1295,0.94,0,22,0.0
2023-02-05,5,2,1,55,Plant_KR_Paju,TV,1354,1569,1569,3000,0.523,0.898,1410,159,327,1271,466,3.21,255.95,146.61,109.34,325346,138989,0.1015,0.95,0,23,0.0
2023-02-05,5,2,1,55,Plant_KR_Paju,Monitor,1050,1192,1192,3000,0.397,0.913,1089,104,417,972,534,2.04,308.61,144.28,164.33,299893,159690,0.087,0.955,0,16,0.0
2023-02-05,5,2,1,55,Plant_KR_Paju,Laptop,767,911,911,3000,0.304,0.891,812,99,759,771,799,0.99,284.21,147.84,136.37,219167,105164,0.109,0.883,0,20,0.0
2023-02-05,5,2,1,55,Plant_CN_Hefei,TV,1803,2127,2127,3000,0.709,0.901,1917,210,611,1781,747,2.62,261.28,148.82,112.46,465298,200272,0.0988,0.89,0,17,0.0
2023-02-05,5,2,1,55,Plant_CN_Hefei,Monitor,1599,1789,1789,3000,0.596,0.909,1626,163,592,1664,554,2.9,293.81,147.53,146.28,488922,243424,0.0909,0.921,0,20,0.0
2023-02-05,5,2,1,55,Plant_CN_Hefei,Laptop,799,891,891,3000,0.297,0.931,830,61,575,837,568,1.47,307.67,143.99,163.69,257579,137036,0.0685,0.724,1,17,0.0
2023-02-05,5,2,1,65,Plant_TW_Taichung,TV,1551,1841,1841,3000,0.614,0.943,1736,105,483,1516,704,2.55,404.55,153.73,250.82,613108,380127,0.0568,0.893,0,28,0.0
2023-02-05,5,2,1,65,Plant_TW_Taichung,Monitor,783,971,971,3000,0.324,0.898,872,99,640,715,797,1.0,503.54,161.46,342.09,360218,244719,0.102,0.958,0,21,0.0
2023-02-05,5,2,1,65,Plant_TW_Taichung,Laptop,588,705,705,3000,0.235,0.935,660,46,418,613,465,1.39,481.16,155.04,326.12,294792,199802,0.0648,0.936,0,23,0.0
2023-02-05,5,2,1,65,Plant_KR_Paju,TV,1345,1634,1634,3000,0.545,0.906,1480,154,751,1347,885,1.65,393.48,163.01,230.48,529894,310379,0.0941,0.915,0,20,0.0
2023-02-05,5,2,1,65,Plant_KR_Paju,Monitor,847,976,976,3000,0.325,0.892,871,105,749,889,731,1.2,472.64,165.52,307.12,420222,273061,0.1078,0.917,0,28,0.0
2023-02-05,5,2,1,65,Plant_KR_Paju,Laptop,653,774,774,3000,0.258,0.917,710,64,680,663,727,0.94,492.61,161.05,331.56,326452,219723,0.0831,0.961,0,28,0.0
2023-02-05,5,2,1,65,Plant_CN_Hefei,TV,1605,1871,1871,3000,0.624,0.891,1666,205,630,1535,761,2.21,396.77,168.82,227.96,609092,349938,0.1093,0.91,0,16,0.0
2023-02-05,5,2,1,65,Plant_CN_Hefei,Monitor,950,1102,1102,3000,0.367,0.853,940,161,772,940,772,1.22,497.26,176.18,321.08,467618,301940,0.1466,0.881,0,26,0.0
2023-02-05,5,2,1,65,Plant_CN_Hefei,Laptop,747,896,896,3000,0.299,0.927,831,66,629,757,702,1.14,472.52,162.27,310.25,357800,234923,0.0734,0.966,0,17,0.0
2023-02-12,6,2,1,32,Plant_TW_Taichung,TV,2586,2855,2855,3000,0.952,0.885,2527,327,781,2532,776,3.25,105.26,105.4,-0.14,266492,-365,0.1147,0.915,0,22,0.0
2023-02-12,6,2,1,32,Plant_TW_Taichung,Monitor,2054,2481,2481,3000,0.827,0.874,2168,313,678,2009,837,2.65,136.26,106.76,29.49,273768,59259,0.126,0.961,0,20,0.0
2023-02-12,6,2,1,32,Plant_TW_Taichung,Laptop,1512,1718,1718,3000,0.573,0.914,1571,147,589,1398,762,2.07,127.48,102.05,25.42,178226,35545,0.0857,0.94,0,28,0.0
2023-02-12,6,2,1,32,Plant_KR_Paju,TV,2632,3108,3000,3000,1.0,0.917,2750,250,443,2404,789,3.9,110.35,103.69,6.66,265257,16014,0.0834,0.968,0,25,0.0
2023-02-12,6,2,1,32,Plant_KR_Paju,Monitor,1394,1572,1572,3000,0.524,0.871,1369,203,696,1294,771,1.76,129.3,109.13,20.17,167262,26095,0.1291,0.897,0,23,0.0
2023-02-12,6,2,1,32,Plant_KR_Paju,Laptop,1391,1631,1631,3000,0.544,0.917,1495,136,562,1422,635,2.38,124.41,103.7,20.71,176898,29450,0.0835,0.89,0,28,0.0
2023-02-12,6,2,1,32,Plant_CN_Hefei,TV,2985,3651,3000,3000,1.0,0.871,2614,386,308,2922,0,18.98,104.49,111.04,-6.55,305359,-19145,0.1285,0.962,0,23,0.021
2023-02-12,6,2,1,32,Plant_CN_Hefei,Monitor,1890,2147,2147,3000,0.716,0.892,1915,232,592,1787,720,2.72,135.06,108.48,26.58,241345,47500,0.108,0.94,0,24,0.0
2023-02-12,6,2,1,32,Plant_CN_Hefei,Laptop,1202,1435,1435,3000,0.478,0.947,1358,77,474,1124,708,1.9,130.65,102.22,28.43,146914,31973,0.0533,0.928,0,21,0.0
2023-02-12,6,2,1,43,Plant_TW_Taichung,TV,1759,2104,2104,3000,0.701,0.883,1858,247,775,1638,995,1.85,164.23,125.2,39.03,268952,63918,0.1171,0.937,0,24,0.0
2023-02-12,6,2,1,43,Plant_TW_Taichung,Monitor,1519,1896,1896,3000,0.632,0.932,1768,128,622,1468,922,1.9,196.93,118.55,78.38,289136,115079,0.0676,0.881,0,23,0.0
2023-02-12,6,2,1,43,Plant_TW_Taichung,Laptop,925,1032,1032,3000,0.344,0.897,926,106,517,879,563,1.63,196.66,123.25,73.41,172941,64555,0.1032,0.904,0,20,0.0
2023-02-12,6,2,1,43,Plant_KR_Paju,TV,2264,2556,2556,3000,0.852,0.867,2216,340,724,2247,692,3.17,161.07,129.86,31.21,361993,70138,0.133,0.94,0,27,0.0
2023-02-12,6,2,1,43,Plant_KR_Paju,Monitor,1223,1445,1445,3000,0.482,0.879,1269,175,529,1210,589,2.16,201.57,128.13,73.43,243842,88836,0.1213,0.921,0,21,0.0
2023-02-12,6,2,1,43,Plant_KR_Paju,Laptop,1044,1304,1304,3000,0.435,0.921,1201,103,653,1010,844,1.35,185.85,122.26,63.59,187663,64211,0.0792,0.888,0,20,0.0
2023-02-12,6,2,1,43,Plant_CN_Hefei,TV,2080,2503,2503,3000,0.834,0.938,2349,154,610,2039,920,2.67,155.47,122.16,33.31,317030,67924,0.0616,0.948,0,16,0.0
2023-02-12,6,2,1,43,Plant_CN_Hefei,Monitor,1540,1921,1921,3000,0.64,0.81,1556,365,578,1478,655,2.4,191.12,141.53,49.59,282531,73302,0.1901,0.963,0,27,0.0
2023-02-12,6,2,1,43,Plant_CN_Hefei,Laptop,1073,1288,1288,3000,0.429,0.865,1114,174,383,1066,431,2.62,181.23,132.52,48.72,193155,51919,0.135,0.891,0,27,0.0
2023-02-12,6,2,1,55,Plant_TW_Taichung,TV,1935,2334,2334,3000,0.778,0.896,2092,242,640,1842,890,2.41,245.42,144.27,101.15,452005,186291,0.1036,0.954,0,22,0.0
2023-02-12,6,2,1,55,Plant_TW_Taichung,Monitor,1432,1763,1763,3000,0.588,0.88,1552,211,561,1487,626,2.5,307.91,146.96,160.95,457748,239277,0.1199,0.957,0,25,0.0
2023-02-12,6,2,1,55,Plant_TW_Taichung,Laptop,870,1008,1008,3000,0.336,0.98,988,20,457,897,548,1.79,304.82,131.97,172.85,273500,155091,0.02,0.951,0,19,0.0
2023-02-12,6,2,1,55,Plant_KR_Paju,TV,1764,2026,2026,3000,0.675,0.92,1865,161,462,1634,693,2.83,256.91,143.11,113.8,419718,185913,0.0796,0.968,0,25,0.0
2023-02-12,6,2,1,55,Plant_KR_Paju,Monitor,1237,1385,1385,3000,0.462,0.974,1349,36,609,1267,691,1.95,302.38,135.25,167.13,383041,211714,0.0261,0.954,0,28,0.0
2023-02-12,6,2,1,55,Plant_KR_Paju,Laptop,741,823,823,3000,0.274,0.891,733,90,781,723,791,0.92,286.14,147.84,138.3,206893,99996,0.109,0.712,1,27,0.0
2023-02-12,6,2,1,55,Plant_CN_Hefei,TV,1768,2080,2080,3000,0.693,0.852,1771,308,689,1592,869,2.04,239.85,157.45,82.39,381764,131148,0.1482,0.913,0,18,0.0
2023-02-12,6,2,1,55,Plant_CN_Hefei,Monitor,1373,1550,1550,3000,0.517,0.876,1357,193,644,1248,753,1.79,323.24,153.16,170.08,403361,212237,0.1243,0.707,1,24,0.0
2023-02-12,6,2,1,55,Plant_CN_Hefei,Laptop,930,1046,1046,3000,0.349,0.857,897,150,699,845,750,1.17,294.28,156.52,137.76,248751,116448,0.1431,0.953,0,22,0.0
2023-02-12,6,2,1,65,Plant_TW_Taichung,TV,1158,1304,1304,3000,0.435,0.903,1178,126,719,1134,763,1.53,402.01,160.53,241.47,455893,273843,0.0968,0.96,0,28,0.0
2023-02-12,6,2,1,65,Plant_TW_Taichung,Monitor,860,1013,1013,3000,0.338,0.88,892,121,385,898,379,2.35,482.55,164.67,317.89,433257,285410,0.1195,0.918,0,21,0.0
2023-02-12,6,2,1,65,Plant_TW_Taichung,Laptop,589,715,715,3000,0.238,0.918,657,59,613,547,722,0.82,478.12,157.98,320.14,261609,175166,0.0822,0.955,0,28,0.0
2023-02-12,6,2,1,65,Plant_KR_Paju,TV,1397,1705,1705,3000,0.568,0.9,1533,171,782,1313,1002,1.47,410.92,164.17,246.75,539503,323964,0.1005,0.904,0,20,0.0
2023-02-12,6,2,1,65,Plant_KR_Paju,Monitor,818,918,918,3000,0.306,0.917,842,76,351,766,427,1.97,502.51,160.97,341.53,384775,261516,0.0826,0.935,0,28,0.0
2023-02-12,6,2,1,65,Plant_KR_Paju,Laptop,577,703,703,3000,0.234,0.88,619,84,428,590,457,1.33,452.49,167.83,284.66,266768,167824,0.1201,0.964,0,27,0.0
2023-02-12,6,2,1,65,Plant_CN_Hefei,TV,1596,1953,1953,3000,0.651,0.911,1779,173,546,1594,731,2.5,421.0,165.01,255.99,671027,408015,0.0888,0.935,0,27,0.0
2023-02-12,6,2,1,65,Plant_CN_Hefei,Monitor,984,1213,1213,3000,0.404,0.862,1045,168,499,898,646,1.57,505.71,174.46,331.25,454271,297558,0.1381,0.665,1,23,0.0
2023-02-12,6,2,1,65,Plant_CN_Hefei,Laptop,584,687,687,3000,0.229,0.878,603,84,531,556,577,1.0,462.89,171.31,291.58,257586,162258,0.1223,0.95,0,22,0.0
2023-02-19,7,2,1,32,Plant_TW_Taichung,TV,2904,3349,3000,3000,1.0,0.957,2872,128,651,2643,879,3.45,107.18,97.47,9.71,283334,25669,0.0427,0.926,0,16,0.0
2023-02-19,7,2,1,32,Plant_TW_Taichung,Monitor,1676,2037,2037,3000,0.679,0.854,1740,298,708,1754,694,2.5,134.21,109.28,24.93,235389,43729,0.1461,0.677,1,19,0.0
2023-02-19,7,2,1,32,Plant_TW_Taichung,Laptop,1447,1732,1732,3000,0.577,0.902,1563,169,669,1372,859,1.8,121.28,103.39,17.89,166441,24545,0.0975,0.89,0,28,0.0
2023-02-19,7,2,1,32,Plant_KR_Paju,TV,2424,2939,2939,3000,0.98,0.901,2648,290,587,2406,829,3.4,104.29,105.46,-1.17,250946,-2822,0.0988,0.667,1,17,0.0
2023-02-19,7,2,1,32,Plant_KR_Paju,Monitor,1462,1690,1690,3000,0.563,0.848,1433,257,772,1352,853,1.66,129.01,112.09,16.92,174384,22872,0.1521,0.941,0,18,0.0
2023-02-19,7,2,1,32,Plant_KR_Paju,Laptop,1355,1622,1622,3000,0.541,0.842,1365,257,782,1356,791,1.72,123.69,112.93,10.76,167744,14593,0.1584,0.903,0,17,0.0
2023-02-19,7,2,1,32,Plant_CN_Hefei,TV,3025,3428,3000,3000,1.0,0.841,2524,476,523,2803,244,7.31,108.49,115.04,-6.55,304064,-18359,0.1588,0.964,0,28,0.0
2023-02-19,7,2,1,32,Plant_CN_Hefei,Monitor,2191,2446,2446,3000,0.815,0.887,2169,276,512,2211,471,4.5,136.19,109.09,27.1,301076,59912,0.113,0.926,0,23,0.0
2023-02-19,7,2,1,32,Plant_CN_Hefei,Laptop,1344,1562,1562,3000,0.521,0.904,1412,150,302,1269,444,3.4,126.82,107.03,19.79,160994,25120,0.0959,0.959,0,24,0.0
2023-02-19,7,2,1,43,Plant_TW_Taichung,TV,2400,2698,2698,3000,0.899,0.946,2551,147,661,2361,851,3.12,167.05,116.9,50.15,394420,118406,0.0544,0.959,0,19,0.0
2023-02-19,7,2,1,43,Plant_TW_Taichung,Monitor,1277,1482,1482,3000,0.494,0.903,1338,144,309,1292,355,3.89,204.24,122.47,81.77,263846,105635,0.0974,0.942,0,28,0.0
2023-02-19,7,2,1,43,Plant_TW_Taichung,Laptop,1103,1301,1301,3000,0.434,0.938,1219,81,533,1119,633,1.92,180.22,117.89,62.33,201669,69749,0.0623,0.898,0,17,0.0
2023-02-19,7,2,1,43,Plant_KR_Paju,TV,2158,2594,2594,3000,0.865,0.919,2384,210,369,2226,526,4.97,170.04,122.5,47.54,378551,105827,0.081,0.92,0,19,0.0
2023-02-19,7,2,1,43,Plant_KR_Paju,Monitor,1523,1725,1725,3000,0.575,0.914,1577,148,453,1460,570,2.85,196.27,123.14,73.13,286522,106753,0.0857,0.88,0,21,0.0
2023-02-19,7,2,1,43,Plant_KR_Paju,Laptop,848,955,955,3000,0.318,0.857,819,137,370,824,364,2.24,191.69,131.42,60.27,157957,49662,0.1433,0.699,1,22,0.0
2023-02-19,7,2,1,43,Plant_CN_Hefei,TV,2585,2864,2864,3000,0.955,0.83,2377,486,323,2588,112,11.91,166.94,138.08,28.86,432107,74693,0.1698,0.954,0,16,0.0
2023-02-19,7,2,1,43,Plant_CN_Hefei,Monitor,1765,1981,1981,3000,0.66,0.912,1806,174,613,1776,644,2.83,203.71,125.69,78.03,361712,138541,0.088,0.92,0,19,0.0
2023-02-19,7,2,1,43,Plant_CN_Hefei,Laptop,1015,1228,1228,3000,0.409,0.905,1112,116,780,927,965,1.06,183.72,126.6,57.12,170259,52932,0.0946,0.946,0,26,0.0
2023-02-19,7,2,1,55,Plant_TW_Taichung,TV,1901,2177,2177,3000,0.726,0.934,2032,144,447,1935,544,3.9,242.38,138.52,103.86,468999,200973,0.0663,0.956,0,26,0.0
2023-02-19,7,2,1,55,Plant_TW_Taichung,Monitor,1334,1657,1657,3000,0.552,0.888,1471,186,624,1237,858,1.67,303.76,145.72,158.04,375852,195551,0.1125,0.882,0,16,0.0
2023-02-19,7,2,1,55,Plant_TW_Taichung,Laptop,899,1068,1068,3000,0.356,0.933,996,72,350,936,410,2.46,286.92,138.64,148.29,268582,138807,0.0671,0.959,0,28,0.0
2023-02-19,7,2,1,55,Plant_KR_Paju,TV,1541,1806,1806,3000,0.602,0.906,1636,170,704,1493,847,1.92,251.57,145.4,106.17,375488,158461,0.0941,0.887,0,22,0.0
2023-02-19,7,2,1,55,Plant_KR_Paju,Monitor,1272,1573,1573,3000,0.524,0.892,1403,170,383,1270,515,2.83,322.06,147.71,174.35,409151,221498,0.1082,0.664,1,21,0.0
2023-02-19,7,2,1,55,Plant_KR_Paju,Laptop,708,805,805,3000,0.268,0.87,700,105,519,721,499,1.42,307.96,151.4,156.56,221907,112809,0.13,0.919,0,24,0.0
2023-02-19,7,2,1,55,Plant_CN_Hefei,TV,2124,2357,2357,3000,0.786,0.864,2037,320,383,2109,311,6.08,253.56,155.19,98.37,534796,207475,0.1358,0.908,0,26,0.0
2023-02-19,7,2,1,55,Plant_CN_Hefei,Monitor,1257,1552,1552,3000,0.517,0.88,1365,187,765,1269,861,1.56,309.49,152.48,157.01,392850,199296,0.1204,0.959,0,20,0.0
2023-02-19,7,2,1,55,Plant_CN_Hefei,Laptop,785,913,913,3000,0.304,0.907,827,85,613,822,619,1.33,283.56,147.95,135.61,233030,111447,0.0935,0.897,0,16,0.0
2023-02-19,7,2,1,65,Plant_TW_Taichung,TV,1285,1601,1601,3000,0.534,0.892,1429,172,683,1343,769,1.85,392.16,162.47,229.69,526703,308497,0.1076,0.709,1,25,0.0
2023-02-19,7,2,1,65,Plant_TW_Taichung,Monitor,763,917,917,3000,0.306,0.931,854,63,360,785,429,1.99,506.03,155.7,350.33,397114,274929,0.0688,0.708,1,16,0.0
2023-02-19,7,2,1,65,Plant_TW_Taichung,Laptop,681,773,773,3000,0.258,0.921,712,61,397,663,446,1.57,456.71,157.42,299.29,302708,198371,0.0789,0.956,0,17,0.0
2023-02-19,7,2,1,65,Plant_KR_Paju,TV,985,1210,1210,3000,0.403,0.949,1149,62,375,895,628,1.78,405.51,155.61,249.89,363073,223742,0.051,0.921,0,18,0.0
2023-02-19,7,2,1,65,Plant_KR_Paju,Monitor,916,1035,1035,3000,0.345,0.892,923,112,690,944,669,1.39,497.22,165.52,331.7,469255,313041,0.1078,0.948,0,23,0.0
2023-02-19,7,2,1,65,Plant_KR_Paju,Laptop,499,598,598,3000,0.199,0.885,530,69,680,483,727,0.69,495.42,166.85,328.57,239246,158670,0.1149,0.882,0,24,0.0
2023-02-19,7,2,1,65,Plant_CN_Hefei,TV,1201,1384,1384,3000,0.461,0.859,1189,195,343,1178,354,3.38,404.91,174.97,229.94,477151,270964,0.1407,0.939,0,24,0.0
2023-02-19,7,2,1,65,Plant_CN_Hefei,Monitor,963,1073,1073,3000,0.358,0.839,900,172,567,942,525,1.73,484.46,179.15,305.31,456416,287634,0.1607,0.932,0,20,0.0
2023-02-19,7,2,1,65,Plant_CN_Hefei,Laptop,663,794,794,3000,0.265,0.872,692,101,698,688,702,0.98,474.06,172.41,301.65,326175,207551,0.1279,0.943,0,27,0.0
2023-02-26,8,2,1,32,Plant_TW_Taichung,TV,2259,2693,2693,3000,0.898,0.944,2542,152,662,2367,837,3.16,104.12,98.88,5.24,246437,12396,0.0563,0.897,0,20,0.0
2023-02-26,8,2,1,32,Plant_TW_Taichung,Monitor,1995,2440,2440,3000,0.813,0.912,2225,215,400,1928,698,3.51,133.52,102.33,31.19,257379,60119,0.0882,0.959,0,27,0.0
2023-02-26,8,2,1,32,Plant_TW_Taichung,Laptop,1429,1640,1640,3000,0.547,0.92,1509,132,320,1442,387,4.08,123.77,101.46,22.31,178415,32165,0.0803,0.968,0,26,0.0
2023-02-26,8,2,1,32,Plant_KR_Paju,TV,2030,2237,2237,3000,0.746,0.909,2033,203,324,1855,502,4.49,102.92,104.54,-1.63,190941,-3018,0.0909,0.899,0,20,0.0
2023-02-26,8,2,1,32,Plant_KR_Paju,Monitor,1954,2248,2248,3000,0.749,0.915,2056,192,433,1967,522,4.12,129.55,103.92,25.63,254806,50401,0.0855,0.954,0,27,0.0
2023-02-26,8,2,1,32,Plant_KR_Paju,Laptop,1086,1236,1236,3000,0.412,0.893,1104,132,769,1113,760,1.45,123.92,106.44,17.49,137874,19457,0.1071,0.944,0,23,0.0
2023-02-26,8,2,1,32,Plant_CN_Hefei,TV,2395,2893,2893,3000,0.964,0.906,2620,273,606,2317,909,3.06,110.69,106.84,3.85,256488,8911,0.0943,0.936,0,21,0.0
2023-02-26,8,2,1,32,Plant_CN_Hefei,Monitor,2199,2685,2685,3000,0.895,0.875,2349,336,649,2302,696,3.42,133.77,110.6,23.17,307985,53346,0.1251,0.941,0,17,0.0
2023-02-26,8,2,1,32,Plant_CN_Hefei,Laptop,1328,1462,1462,3000,0.487,0.852,1246,216,447,1241,452,2.76,130.25,113.54,16.71,161581,20730,0.1477,0.938,0,19,0.0
2023-02-26,8,2,1,43,Plant_TW_Taichung,TV,2492,2821,2821,3000,0.94,0.935,2638,183,442,2322,758,3.87,154.44,118.21,36.23,358605,84126,0.0649,0.939,0,19,0.0
2023-02-26,8,2,1,43,Plant_TW_Taichung,Monitor,1747,2123,2123,3000,0.708,0.939,1993,129,509,1743,759,2.75,205.41,117.71,87.7,358020,152850,0.061,0.671,1,17,0.0
2023-02-26,8,2,1,43,Plant_TW_Taichung,Laptop,1064,1243,1243,3000,0.414,0.953,1185,58,399,1018,566,2.11,181.99,115.95,66.03,185282,67227,0.0467,0.952,0,26,0.0
2023-02-26,8,2,1,43,Plant_KR_Paju,TV,1895,2097,2097,3000,0.699,0.91,1908,189,514,1742,680,2.92,165.36,123.73,41.64,288064,72535,0.09,0.954,0,18,0.0
2023-02-26,8,2,1,43,Plant_KR_Paju,Monitor,1536,1694,1694,3000,0.565,0.906,1534,160,626,1526,634,2.42,199.17,124.31,74.87,303868,114221,0.0943,0.928,0,18,0.0
2023-02-26,8,2,1,43,Plant_KR_Paju,Laptop,1124,1255,1255,3000,0.418,0.911,1143,112,723,1056,811,1.38,180.42,123.58,56.84,190483,60010,0.089,0.906,0,26,0.0
2023-02-26,8,2,1,43,Plant_CN_Hefei,TV,1983,2249,2249,3000,0.75,0.935,2103,146,633,2006,730,2.94,154.68,122.58,32.1,310315,64394,0.0649,0.957,0,24,0.0
2023-02-26,8,2,1,43,Plant_CN_Hefei,Monitor,1560,1795,1795,3000,0.598,0.917,1647,149,731,1412,966,1.66,199.64,124.99,74.65,281887,105409,0.0828,0.957,0,20,0.0
2023-02-26,8,2,1,43,Plant_CN_Hefei,Laptop,987,1208,1208,3000,0.403,0.883,1067,141,750,960,857,1.19,193.49,129.76,63.73,185799,61200,0.1166,0.883,0,18,0.0
